2021-02-25 09:55:57.704  INFO 972 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : Starting PiyuBackgroundApplication using Java 1.8.0_191 on IBM with PID 972 (D:\Projects\PiYU\piyu\piyu-background\target\classes started by pipihao in D:\Projects\PiYU\piyu)
2021-02-25 09:55:57.719  INFO 972 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : No active profile set, falling back to default profiles: default
2021-02-25 09:55:57.839  INFO 972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-02-25 09:55:57.839  INFO 972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-02-25 09:56:00.751  WARN 972 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'roleMapper' and 'com.pipihao.piyu.piyubackground.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 09:56:00.752  WARN 972 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'com.pipihao.piyu.piyubackground.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 09:56:00.752  WARN 972 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'cpUserMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.CpUserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 09:56:00.754  WARN 972 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'cpWalletMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.CpWalletMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 09:56:00.758  WARN 972 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'piUserMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.PiUserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 09:56:00.759  WARN 972 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.pipihao.piyu.piyubackground.mapper]' package. Please check your configuration.
2021-02-25 09:56:02.019  INFO 972 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2021-02-25 09:56:02.044  INFO 972 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-25 09:56:02.044  INFO 972 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-02-25 09:56:02.281  INFO 972 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-25 09:56:02.283  INFO 972 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4439 ms
2021-02-25 09:56:02.677  INFO 972 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2021-02-25 09:56:03.076  INFO 972 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-02-25 09:56:05.064  INFO 972 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-25 09:56:05.200  INFO 972 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-02-25 09:56:05.294  INFO 972 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2021-02-25 09:56:05.294  INFO 972 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2021-02-25 09:56:05.294  INFO 972 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2021-02-25 09:56:05.294  INFO 972 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2021-02-25 09:56:05.544  INFO 972 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/js/**'] with []
2021-02-25 09:56:05.544  INFO 972 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/css/**'] with []
2021-02-25 09:56:05.544  INFO 972 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/fonts/**'] with []
2021-02-25 09:56:05.544  INFO 972 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/images/**'] with []
2021-02-25 09:56:05.544  INFO 972 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/lib/**'] with []
2021-02-25 09:56:05.589  INFO 972 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c497121, org.springframework.security.web.context.SecurityContextPersistenceFilter@65290dae, org.springframework.security.web.header.HeaderWriterFilter@6bcb6ab4, org.springframework.security.web.csrf.CsrfFilter@5f9b5a67, org.springframework.security.web.authentication.logout.LogoutFilter@3691d3e9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39a3f2f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32724016, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24a62932, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@27ecbaf2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3522fcf9, org.springframework.security.web.session.SessionManagementFilter@500d4a23, org.springframework.security.web.access.ExceptionTranslationFilter@3b27d08f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@645dc0fe]
2021-02-25 09:56:05.693  INFO 972 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-02-25 09:56:05.760  INFO 972 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2021-02-25 09:56:05.779  INFO 972 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : Started PiyuBackgroundApplication in 8.925 seconds (JVM running for 10.925)
2021-02-25 09:56:08.026  INFO 972 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-02-25 09:56:08.026  INFO 972 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-02-25 09:56:08.029  INFO 972 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-02-25 09:56:08.270 ERROR 972 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

org.springframework.security.web.authentication.rememberme.CookieTheftException: Invalid remember-me token (Series/token) mismatch. Implies previous cookie theft attack.
	at org.springframework.security.web.authentication.rememberme.PersistentTokenBasedRememberMeServices.processAutoLoginCookie(PersistentTokenBasedRememberMeServices.java:113) ~[spring-security-web-5.4.2.jar:5.4.2]
2021-02-25 15:23:52.461 DEBUG 9936 --- [http-nio-8082-exec-7] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====> Parameters: 10007(Integer)
2021-02-25 15:23:52.462 DEBUG 9936 --- [http-nio-8082-exec-7] c.p.p.p.m.c.P.getUserMoneyByUserId       : <====      Total: 1
2021-02-25 15:23:52.464 DEBUG 9936 --- [http-nio-8082-exec-7] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====>  Preparing: select balance from wallet where user_id = ?
2021-02-25 15:23:52.465 DEBUG 9936 --- [http-nio-8082-exec-7] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====> Parameters: 10006(Integer)
2021-02-25 15:23:52.466 DEBUG 9936 --- [http-nio-8082-exec-7] c.p.p.p.m.c.P.getUserMoneyByUserId       : <====      Total: 1
2021-02-25 15:23:52.466 DEBUG 9936 --- [http-nio-8082-exec-7] c.p.p.p.m.common.PiUserMapper.findAll    : <==      Total: 4
2021-02-25 15:24:28.532 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.findAll_mpCount            : ==>  Preparing: SELECT COUNT(*) FROM `user` WHERE IFNULL(del, 0) <> 1 AND username LIKE '%%'
2021-02-25 15:24:28.532 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.findAll_mpCount            : ==> Parameters: 
2021-02-25 15:24:28.534 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.findAll_mpCount            : <==      Total: 1
2021-02-25 15:24:28.535 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.common.PiUserMapper.findAll    : ==>  Preparing: SELECT * FROM `user` WHERE IFNULL(del,0) <> 1 AND username LIKE '%%' order by id desc LIMIT ?
2021-02-25 15:24:28.536 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.common.PiUserMapper.findAll    : ==> Parameters: 10(Long)
2021-02-25 15:24:28.539 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====>  Preparing: select balance from wallet where user_id = ?
2021-02-25 15:24:28.540 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====> Parameters: 10009(Integer)
2021-02-25 15:24:28.541 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : <====      Total: 1
2021-02-25 15:24:28.542 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====>  Preparing: select balance from wallet where user_id = ?
2021-02-25 15:24:28.542 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====> Parameters: 10008(Integer)
2021-02-25 15:24:28.543 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : <====      Total: 1
2021-02-25 15:24:28.544 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====>  Preparing: select balance from wallet where user_id = ?
2021-02-25 15:24:28.545 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====> Parameters: 10007(Integer)
2021-02-25 15:24:28.546 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : <====      Total: 1
2021-02-25 15:24:28.547 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====>  Preparing: select balance from wallet where user_id = ?
2021-02-25 15:24:28.548 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : ====> Parameters: 10006(Integer)
2021-02-25 15:24:28.549 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.c.P.getUserMoneyByUserId       : <====      Total: 1
2021-02-25 15:24:28.550 DEBUG 9936 --- [http-nio-8082-exec-9] c.p.p.p.m.common.PiUserMapper.findAll    : <==      Total: 4
2021-02-25 15:29:27.682  INFO 9936 --- [Thread-22] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-02-25 15:29:27.688  INFO 9936 --- [Thread-22] com.alibaba.druid.pool.DruidDataSource   : {dataSource-3} closed
2021-02-25 15:29:28.013  INFO 9936 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : Starting PiyuBackgroundApplication using Java 1.8.0_191 on IBM with PID 9936 (D:\Projects\PiYU\piyu\piyu-background\target\classes started by pipihao in D:\Projects\PiYU\piyu)
2021-02-25 15:29:28.014  INFO 9936 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : No active profile set, falling back to default profiles: default
2021-02-25 15:29:28.421  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'roleMapper' and 'com.pipihao.piyu.piyubackground.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:28.422  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'com.pipihao.piyu.piyubackground.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:28.422  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'cpUserMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.CpUserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:28.422  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'cpWalletMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.CpWalletMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:28.422  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'piUserMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.PiUserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:28.422  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.pipihao.piyu.piyubackground.mapper]' package. Please check your configuration.
2021-02-25 15:29:28.550  INFO 9936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2021-02-25 15:29:28.550  INFO 9936 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-25 15:29:28.550  INFO 9936 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-02-25 15:29:28.581  INFO 9936 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2021-02-25 15:29:28.581  INFO 9936 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 563 ms
2021-02-25 15:29:28.652  INFO 9936 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2021-02-25 15:29:28.822  INFO 9936 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-4} inited
2021-02-25 15:29:29.837  INFO 9936 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-25 15:29:29.856  INFO 9936 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-02-25 15:29:29.899  INFO 9936 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2021-02-25 15:29:29.900  INFO 9936 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2021-02-25 15:29:29.900  INFO 9936 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2021-02-25 15:29:29.902  INFO 9936 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2021-02-25 15:29:30.043  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/js/**'] with []
2021-02-25 15:29:30.043  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/css/**'] with []
2021-02-25 15:29:30.043  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/fonts/**'] with []
2021-02-25 15:29:30.043  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/images/**'] with []
2021-02-25 15:29:30.043  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/lib/**'] with []
2021-02-25 15:29:30.064  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6059f8ca, org.springframework.security.web.context.SecurityContextPersistenceFilter@132a413f, org.springframework.security.web.header.HeaderWriterFilter@15197b9d, org.springframework.security.web.csrf.CsrfFilter@6d73c3e, org.springframework.security.web.authentication.logout.LogoutFilter@e941011, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19e3fbb9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@200d798b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e962b84, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@51a675bf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6daeed3f, org.springframework.security.web.session.SessionManagementFilter@2ca3ae59, org.springframework.security.web.access.ExceptionTranslationFilter@2da3d6ff, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19229b0d]
2021-02-25 15:29:30.095  INFO 9936 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-02-25 15:29:30.156  INFO 9936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2021-02-25 15:29:30.166  INFO 9936 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : Started PiyuBackgroundApplication in 2.207 seconds (JVM running for 721.729)
2021-02-25 15:29:30.173  INFO 9936 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-02-25 15:29:32.023  INFO 9936 --- [Thread-30] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-02-25 15:29:32.025  INFO 9936 --- [Thread-30] com.alibaba.druid.pool.DruidDataSource   : {dataSource-4} closed
2021-02-25 15:29:32.309  INFO 9936 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : Starting PiyuBackgroundApplication using Java 1.8.0_191 on IBM with PID 9936 (D:\Projects\PiYU\piyu\piyu-background\target\classes started by pipihao in D:\Projects\PiYU\piyu)
2021-02-25 15:29:32.309  INFO 9936 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : No active profile set, falling back to default profiles: default
2021-02-25 15:29:32.924  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'roleMapper' and 'com.pipihao.piyu.piyubackground.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:32.937  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'com.pipihao.piyu.piyubackground.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:32.937  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'cpUserMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.CpUserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:32.937  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'cpWalletMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.CpWalletMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:32.938  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'piUserMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.PiUserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:29:32.938  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.pipihao.piyu.piyubackground.mapper]' package. Please check your configuration.
2021-02-25 15:29:33.205  INFO 9936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2021-02-25 15:29:33.207  INFO 9936 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-25 15:29:33.207  INFO 9936 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-02-25 15:29:33.249  INFO 9936 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2021-02-25 15:29:33.250  INFO 9936 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 937 ms
2021-02-25 15:29:33.315  INFO 9936 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2021-02-25 15:29:33.379  INFO 9936 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-5} inited
2021-02-25 15:29:34.089  INFO 9936 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-25 15:29:34.119  INFO 9936 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-02-25 15:29:34.167  INFO 9936 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2021-02-25 15:29:34.168  INFO 9936 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2021-02-25 15:29:34.169  INFO 9936 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2021-02-25 15:29:34.171  INFO 9936 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2021-02-25 15:29:34.303  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/js/**'] with []
2021-02-25 15:29:34.303  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/css/**'] with []
2021-02-25 15:29:34.303  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/fonts/**'] with []
2021-02-25 15:29:34.303  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/images/**'] with []
2021-02-25 15:29:34.303  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/lib/**'] with []
2021-02-25 15:29:34.315  INFO 9936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19bfc023, org.springframework.security.web.context.SecurityContextPersistenceFilter@a6826c, org.springframework.security.web.header.HeaderWriterFilter@136d09b9, org.springframework.security.web.csrf.CsrfFilter@cf734d9, org.springframework.security.web.authentication.logout.LogoutFilter@15b1b917, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1070f42a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ec2a8ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@519464c, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@2bd6c1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18d0aabb, org.springframework.security.web.session.SessionManagementFilter@35c239f1, org.springframework.security.web.access.ExceptionTranslationFilter@269b0034, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b5347a8]
2021-02-25 15:29:34.334  INFO 9936 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-02-25 15:29:34.372  INFO 9936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2021-02-25 15:29:34.381  INFO 9936 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : Started PiyuBackgroundApplication in 2.119 seconds (JVM running for 725.944)
2021-02-25 15:29:34.388  INFO 9936 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-02-25 15:31:19.557  INFO 9936 --- [Thread-35] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-02-25 15:31:19.558  INFO 9936 --- [Thread-35] com.alibaba.druid.pool.DruidDataSource   : {dataSource-5} closed
2021-02-25 15:31:19.793  INFO 9936 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : Starting PiyuBackgroundApplication using Java 1.8.0_191 on IBM with PID 9936 (D:\Projects\PiYU\piyu\piyu-background\target\classes started by pipihao in D:\Projects\PiYU\piyu)
2021-02-25 15:31:19.794  INFO 9936 --- [restartedMain] c.p.p.p.PiyuBackgroundApplication        : No active profile set, falling back to default profiles: default
2021-02-25 15:31:20.163  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'roleMapper' and 'com.pipihao.piyu.piyubackground.mapper.RoleMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:31:20.163  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'com.pipihao.piyu.piyubackground.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:31:20.163  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'cpUserMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.CpUserMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:31:20.163  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'cpWalletMapper' and 'com.pipihao.piyu.piyubackground.mapper.common.CpWalletMapper' mapperInterface. Bean already defined with the same name!
2021-02-25 15:31:20.164  WARN 9936 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.pipihao.piyu.piyubackground.mapper]' package. Please check your configuration.
2021-02-25 15:31:20.314  INFO 9936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2021-02-25 15:31:20.315  INFO 9936 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-25 15:31:20.315  INFO 9936 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-02-25 15:31:20.344  INFO 9936 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2021-02-25 15:31:20.344  INFO 9936 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 547 ms
2021-02-25 15:31:20.454  INFO 9936 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2021-02-25 15:31:20.543  INFO 9936 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-6} inited
